49765	
	(-9.640390114e-34,-1.018230802e-33)	(-2.11248899e-07,2.975390938e-07)	(8.078569109e-34,1.122359166e-33)	(6.958127328e-07,-1.522837114e-06)	(-8.206024411e-34,1.283730976e-33)
	(1.263810617e-06,-4.952099506e-07)	(-1.071576269e-33,1.115483765e-33)	(1.230966684e-06,-2.602718691e-07)	(1.752303212e-08,5.474641929e-08)	(1.248413536e-06,-3.564319292e-07)
	(1.753702561e-08,4.347846044e-08)	(1.259903512e-06,-4.47767873e-07)	(-1.104396861e-33,1.235427074e-33)	(1.253550007e-06,-3.755156446e-07)	(1.878934336e-10,2.01978009e-11)
	(5.045474413e-34,1.292033783e-33)	(8.936863084e-07,-1.370509785e-06)	(7.423542988e-08,3.442485181e-08)	(8.711450245e-07,-1.386639867e-06)	(7.040105235e-08,2.554150356e-08)
	(7.713536334e-07,-1.468476021e-06)	(5.570903981e-34,1.424502222e-33)	(7.98384453e-07,-1.452007575e-06)	(-4.179103962e-10,2.853978937e-10)	(-1.561373278e-34,1.439630349e-33)
	(1.173249671e-06,-9.710316177e-07)	(2.240400943e-34,1.516040483e-33)	(9.792306497e-07,-1.281428115e-06)	(-1.967813669e-10,1.224485173e-10)	(4.356497997e-08,4.187727824e-08)
	(1.156578319e-06,-1.003579345e-06)	(7.007164022e-08,4.007671953e-08)	(9.587834071e-07,-1.299353728e-06)	(4.781508354e-08,3.932031481e-08)	(1.105836162e-06,-1.100724314e-06)
	(1.719002344e-34,1.405597104e-33)	(1.055083219e-06,-1.183771605e-06)	(5.175856397e-08,3.568000731e-08)	(1.039034656e-06,-1.202874948e-06)	(-1.248226977e-34,1.536391132e-33)
	(1.119748238e-06,-1.080537867e-06)	(-1.765239382e-10,9.209725085e-11)	(1.574203735e-33,-5.514405255e-34)	(-6.679978917e-07,-1.547408094e-06)	(1.565751359e-33,-7.483756061e-35)
	(-3.734676632e-07,-1.666657617e-06)	(1.671704005e-33,-2.728535265e-34)	(-5.20776067e-07,-1.616707685e-06)	(-1.727243303e-11,-8.834913634e-11)	(6.597284916e-08,-3.773539409e-08)
	(-5.302588527e-07,-1.609617992e-06)	(8.876581485e-34,1.228053945e-33)	(5.852258509e-07,-1.584327734e-06)	(-1.624818769e-10,3.160447652e-10)	(7.289130709e-08,1.989588714e-08)
	(6.668919904e-07,-1.536886764e-06)	(5.830647429e-08,1.060953955e-08)	(5.518453951e-07,-1.598067852e-06)	(1.056687184e-33,8.95178926e-34)	(4.65575859e-07,-1.635507253e-06)
	(1.300500004e-07,3.214983708e-08)	(6.33540136e-07,-1.549002651e-06)	(-1.539003535e-33,4.136917664e-34)	(8.870463765e-07,2.789455331e-07)	(-1.668944701e-33,-4.897162748e-35)
	(6.406796158e-07,4.218346686e-07)	(-2.737645273e-11,1.736626198e-11)	(-1.61009413e-33,-1.568605476e-34)	(5.5497971e-07,4.508031229e-07)	(-1.935566462e-08,2.464391405e-08)
	(6.368205779e-07,4.219588513e-07)	(-1.617210632e-33,9.989075422e-35)	(7.254481709e-07,3.832897015e-07)	(-1.854999516e-08,4.511114398e-08)	(8.532727329e-07,3.014577191e-07)
	(-1.755441696e-33,1.211341564e-34)	(8.075935922e-07,3.363566483e-07)	(-7.839396289e-11,-3.50133923e-10)	(-2.283510643e-08,4.513546565e-08)	(7.857906289e-07,3.466085415e-07)
	(-1.731020987e-08,2.799063303e-08)	(7.217773165e-07,3.839471104e-07)	(1.197835093e-08,5.449230021e-08)	(1.223534058e-06,-2.421639078e-07)	(2.6765889e-08,1.18096338e-07)
	(1.217291033e-06,-2.509862604e-07)	(-1.708810275e-33,4.236760057e-34)	(9.612070395e-07,2.125972356e-07)	(2.044546981e-10,1.342620038e-10)	(-1.115872286e-08,5.551202539e-08)
	(9.975717839e-07,1.703608962e-07)	(-1.457659055e-08,4.861889363e-08)	(9.296486282e-07,2.39053135e-07)	(-1.449317715e-33,6.473609919e-34)	(1.03207838e-06,1.347251197e-07)
	(9.567880911e-09,6.379077227e-08)	(1.19555832e-06,-1.580014282e-07)	(-1.340100092e-09,6.349719395e-08)	(1.113112484e-06,1.37083639e-08)	(-1.604653279e-33,7.102829772e-34)
	(1.095272765e-06,4.867619484e-08)	(-4.047324474e-11,-1.422703484e-10)	(4.96111943e-09,6.563971416e-08)	(1.164808989e-06,-8.431289129e-08)	(-1.266029002e-33,9.064223409e-34)
	(1.150310811e-06,-4.713735556e-08)	(-1.447950337e-33,9.871191877e-34)	(1.195761079e-06,-1.497431893e-07)	(4.947067932e-11,-9.731409059e-11)	(-5.832252205e-09,5.857100928e-08)
	(1.064215125e-06,8.82808909e-08)	(-1.535504667e-33,-3.6406711e-34)	(3.821927328e-07,4.812747707e-07)	(-2.257390991e-08,9.488104244e-09)	(2.478492126e-07,4.802830476e-07)
	(-2.104213387e-08,1.181271486e-08)	(3.297777614e-07,4.828694891e-07)	(-1.525812296e-33,-5.772462984e-34)	(2.971468397e-07,4.838857916e-07)	(-1.885757256e-11,-1.281989441e-10)
	(-1.44387865e-33,-5.874635803e-34)	(2.157987984e-07,4.782772665e-07)	(-2.038846389e-08,1.474507921e-08)	(4.151030339e-07,4.773002156e-07)	(-1.635642089e-33,-3.648283212e-34)
	(4.67785113e-07,4.704620723e-07)	(1.711686068e-10,2.830865641e-10)	(-2.087762538e-08,2.175149157e-08)	(5.511363779e-07,4.504100615e-07)	(-3.24504585e-08,2.829587221e-08)
	(4.792660939e-07,4.656121931e-07)	(-1.383239111e-33,-7.791958688e-34)	(1.364140012e-07,4.652204041e-07)	(2.997161671e-11,-7.648324642e-11)	(-2.270293599e-08,6.410388076e-09)
	(1.677260834e-07,4.701812386e-07)	(-1.313211286e-33,-7.585856113e-34)	(6.009549621e-08,4.450227351e-07)	(-2.450324103e-08,3.770404245e-09)	(9.222005699e-08,4.531145593e-07)
	(-8.200121267e-34,-1.133429503e-33)	(-2.671385949e-07,2.462367503e-07)	(7.981989621e-11,-7.050769651e-11)	(-1.662838861e-08,-9.950959334e-09)	(-2.425877076e-07,2.687252001e-07)
	(-7.603750618e-34,-1.090737463e-33)	(-3.187991627e-07,1.880517062e-07)	(-1.452712324e-08,-1.213162005e-08)	(-2.98554829e-07,2.108738124e-07)	(-2.400866041e-08,5.963481731e-10)
	(1.785081431e-08,4.289885081e-07)	(-1.215116383e-33,-9.526880951e-34)	(-1.294829143e-08,4.181371387e-07)	(8.488405934e-11,-1.088973378e-10)	(-1.021117487e-33,-1.066057127e-33)
	(-1.497952241e-07,3.437560376e-07)	(-4.43797295e-11,9.126113703e-11)	(-1.150503855e-33,-8.945664233e-34)	(-8.366310818e-08,3.839994204e-07)	(-2.815677764e-08,-2.955340557e-09)
	(-4.919067147e-08,3.995536256e-07)	(-2.679191379e-08,-6.75649218e-09)	(-1.175195832e-07,3.623813354e-07)	(-1.809642274e-08,-7.472688012e-09)	(-1.842962445e-07,3.178653201e-07)
	(-4.430999213e-08,-1.491123786e-08)	(-1.52083077e-07,3.355556388e-07)	(-3.068107083e-08,-2.250254766e-08)	(-2.745790427e-07,2.331608075e-07)	(-3.438112196e-08,-1.772725267e-08)
	(-2.159618124e-07,2.886498327e-07)	(-1.584990959e-08,-1.39803181e-08)	(-5.343854948e-08,-2.416791995e-08)	(-1.92436618e-07,3.014820144e-07)	(-4.751995631e-08,-2.983297393e-08)
	(-2.454001607e-07,2.562373447e-07)	(-3.931447321e-34,-2.557679146e-33)	(-1.438104559e-06,3.331901982e-07)	(1.27860872e-33,-1.451474862e-33)	(-1.182279137e-06,-1.095989026e-06)
	(4.182829599e-08,-6.399920481e-08)	(-1.122137492e-06,-1.168716758e-06)	(1.610439291e-33,-1.154872599e-33)	(-1.069241857e-06,-1.234688847e-06)	(-1.114029421e-10,-1.473459406e-10)
	(4.355344647e-08,-5.497522645e-08)	(-1.025193205e-06,-1.27711322e-06)	(1.454233719e-33,-1.041702564e-33)	(-9.449386608e-07,-1.356641098e-06)	(1.75271284e-33,-6.180366233e-34)
	(-8.097389962e-07,-1.461602925e-06)	(1.932392593e-10,6.981776398e-10)	(6.153890837e-08,-4.476716056e-08)	(-6.772227728e-07,-1.53935616e-06)	(1.442631295e-07,-1.077767631e-07)
	(-6.897805844e-07,-1.516491357e-06)	(7.744786992e-08,-7.106901188e-08)	(-8.254698178e-07,-1.443056409e-06)	(4.947977134e-08,-5.003594503e-08)	(-8.969371248e-07,-1.39275334e-06)
	(-2.607270958e-09,-6.050451337e-08)	(-1.488049316e-06,-2.357575215e-07)	(1.870234803e-34,-2.425136609e-33)	(-1.492695196e-06,-4.42024558e-08)	(4.717702097e-34,-2.385186019e-33)
	(-1.49037839e-06,-2.321371377e-07)	(-2.809800468e-10,-7.642232387e-11)	(6.165788656e-34,-2.183917502e-33)	(-1.468051145e-06,-4.201629207e-07)	(3.908022459e-09,-6.056649729e-08)
	(-1.464698322e-06,-4.23337657e-07)	(1.904884847e-07,5.342459562e-08)	(6.676231698e-07,-1.516588517e-06)	(1.421256589e-07,6.242095813e-08)	(8.427180103e-07,-1.400071468e-06)
	(2.046015644e-07,7.737340126e-08)	(7.734399926e-07,-1.439533253e-06)	(1.412227474e-07,4.808778434e-08)	(7.415023573e-07,-1.479382674e-06)	(-7.258021449e-08,-5.040744309e-08)
	(3.908557558e-08,4.45942639e-08)	(1.201407147e-06,-8.918141092e-07)	(-8.110466479e-34,1.412162003e-33)	(1.260885105e-06,-6.17038241e-07)	(2.576117558e-10,-5.719088951e-11)
	(2.217208483e-08,4.283399865e-08)	(1.262380843e-06,-5.687369899e-07)	(3.854520801e-08,6.269673649e-08)	(1.252106525e-06,-6.69906452e-07)	(-4.879979938e-34,1.38710588e-33)
	(1.244432414e-06,-7.379653833e-07)	(-4.803344562e-34,1.524053259e-33)	(1.214639448e-06,-8.582366517e-07)	(-4.14132118e-10,-1.28454349e-12)	(4.516356228e-08,6.034169524e-08)
	(1.22966204e-06,-7.903544961e-07)	(4.051395679e-08,8.603920755e-08)	(1.258646754e-06,-5.203970265e-07)	(-3.468401525e-08,-4.862399338e-08)	(4.261418704e-08,1.52754777e-07)
	(1.224301575e-06,-3.103141164e-07)	(3.303459255e-08,1.08951093e-07)	(1.238456065e-06,-3.377197921e-07)	(-3.828838899e-08,-6.046761957e-08)	(6.916930953e-08,1.926261594e-07)
	(1.227752436e-06,-4.002614198e-07)	(5.780192913e-08,1.49598537e-07)	(1.24266394e-06,-4.288987468e-07)	(6.474925292e-08,1.376366353e-07)	(1.24946167e-06,-5.205172518e-07)
	(5.985753671e-08,1.052245968e-07)	(1.251364947e-06,-6.205457107e-07)	(3.78127015e-08,9.785178375e-08)	(1.252530909e-06,-4.280500201e-07)	(1.184098141e-07,7.852752582e-08)
	(1.016506056e-06,-1.218388011e-06)	(2.016099438e-07,9.68050468e-08)	(8.695939399e-07,-1.357068366e-06)	(1.411044944e-07,7.726326398e-08)	(9.335983893e-07,-1.311558685e-06)
	(-7.535680803e-08,-6.168417293e-08)	(2.003160385e-07,1.18997162e-07)	(9.570962812e-07,-1.262391981e-06)	(1.662657032e-07,1.098216403e-07)	(1.00549629e-06,-1.21516502e-06)
	(8.880692383e-08,8.246849055e-08)	(1.140847363e-06,-1.022225372e-06)	(1.31640752e-07,1.224342707e-07)	(1.132375046e-06,-1.017017447e-06)	(1.415506609e-07,1.11665022e-07)
	(1.077915971e-06,-1.116638164e-06)	(8.039190156e-08,8.729154398e-08)	(1.183929375e-06,-9.23158692e-07)	(-4.992589302e-08,-5.419318788e-08)	(9.680694272e-08,7.687618708e-08)
	(1.088248693e-06,-1.118094172e-06)	(-5.516283931e-08,-5.228342641e-08)	(8.300932471e-08,1.047594076e-07)	(1.214340413e-06,-8.223831571e-07)	(1.191590585e-07,1.297133095e-07)
	(1.175053702e-06,-9.187559375e-07)	(1.874789863e-07,-1.252902957e-07)	(-6.125705198e-07,-1.545895927e-06)	(1.654320422e-33,2.611617529e-34)	(-2.231162769e-07,-1.699439699e-06)
	(-3.730955203e-10,-8.744279069e-10)	(1.497183723e-07,-6.534191447e-08)	(-3.528957325e-07,-1.657732473e-06)	(1.937531612e-07,-1.063561508e-07)	(-4.875438921e-07,-1.602079916e-06)
	(1.307107573e-07,-7.681662966e-08)	(-5.367940251e-07,-1.597108501e-06)	(-7.265270567e-08,-1.701098851e-08)	(8.370114504e-08,-2.672773198e-08)	(-1.957277316e-07,-1.700115674e-06)
	(1.42221108e-33,2.362628115e-34)	(-7.762192975e-08,-1.715937048e-06)	(6.913871969e-08,-3.18684657e-08)	(-3.834139896e-07,-1.660593918e-06)	(1.273119338e-33,5.746512403e-34)
	(2.052984483e-07,-1.703039458e-06)	(1.472696792e-33,7.001168241e-34)	(6.721177098e-08,-1.716573877e-06)	(-5.034327568e-11,-4.907984419e-10)	(8.520404011e-08,-1.046258222e-08)
	(9.872395288e-08,-1.711146278e-06)	(8.572286324e-08,-1.890684885e-08)	(-5.039953129e-08,-1.71344148e-06)	(1.206569562e-33,1.032219384e-33)	(3.39561188e-07,-1.675334696e-06)
	(-5.634781678e-11,-2.578979965e-10)	(5.937321018e-08,5.829012347e-09)	(4.304716454e-07,-1.646334654e-06)	(1.798543641e-07,3.425664365e-08)	(5.552844901e-07,-1.579624031e-06)
	(1.168428071e-07,1.854993169e-08)	(5.171110781e-07,-1.60761127e-06)	(-5.8894962e-08,-3.420923855e-08)	(1.580551991e-07,1.61219513e-08)	(4.349637764e-07,-1.633164581e-06)
	(1.006441412e-07,3.697051709e-09)	(3.45779378e-07,-1.668468042e-06)	(8.548346712e-08,-2.833296869e-09)	(2.357527366e-07,-1.694187757e-06)	(2.158338913e-07,-8.615770276e-08)
	(-3.041762628e-07,-1.655178503e-06)	(2.211990285e-07,2.957459732e-08)	(4.744440973e-07,-1.605139424e-06)	(2.946361653e-07,6.808053247e-08)	(5.926079315e-07,-1.526797171e-06)
	(2.538389902e-07,8.054352338e-08)	(7.007865218e-07,-1.475844531e-06)	(2.401293288e-07,5.353781332e-08)	(5.905515954e-07,-1.546647251e-06)	(-1.222720182e-07,-7.635722228e-08)
	(2.822385665e-07,4.44513213e-08)	(4.995444905e-07,-1.576748503e-06)	(-2.49916441e-08,1.038353082e-07)	(9.629171067e-07,1.9536581e-07)	(-3.964063536e-08,1.33984172e-07)
	(9.189597953e-07,2.254501854e-07)	(-3.228558627e-08,9.370407021e-08)	(8.934106527e-07,2.603889407e-07)	(-2.470304079e-08,-5.632908479e-08)	(-3.984082141e-08,9.068794032e-08)
	(8.283366703e-07,3.090673713e-07)	(-5.09836909e-08,1.261211588e-07)	(8.455078038e-07,2.853543663e-07)	(-3.861221367e-08,4.928137089e-08)	(6.317480881e-07,4.198168775e-07)
	(-1.425987719e-08,-3.486774273e-08)	(-4.402132843e-08,6.70830458e-08)	(6.973819613e-07,3.887123975e-07)	(-6.295059324e-08,8.124793766e-08)	(6.312847987e-07,4.104420848e-07)
	(-5.092022937e-08,5.463031295e-08)	(5.605563075e-07,4.408324776e-07)	(-4.729870202e-08,8.672592806e-08)	(7.603968188e-07,3.516563271e-07)	(-2.357332985e-08,-5.616363751e-08)
	(-6.076420649e-08,1.198991283e-07)	(7.789709434e-07,3.294414857e-07)	(-6.606742341e-08,1.018831344e-07)	(6.952513176e-07,3.779431731e-07)	(1.91775322e-08,1.262775156e-07)
	(1.189425026e-06,-1.674718024e-07)	(-4.045332483e-08,-7.005777471e-08)	(1.056245237e-08,1.272430268e-07)	(1.159215913e-06,-9.417977165e-08)	(3.256361081e-08,1.611061644e-07)
	(1.200440075e-06,-2.253890724e-07)	(2.361132643e-08,1.803520945e-07)	(1.168322011e-06,-1.497153993e-07)	(4.941317091e-08,1.951559654e-07)	(1.206401621e-06,-2.839621979e-07)
	(-6.866169606e-08,-1.089907684e-07)	(6.398500643e-08,2.217885682e-07)	(1.205955054e-06,-3.242245302e-07)	(3.90781452e-08,2.144536907e-07)	(1.177605615e-06,-2.069941207e-07)
	(-2.874671061e-08,1.459367128e-07)	(9.850213649e-07,1.574675943e-07)	(-1.665687346e-08,1.133452158e-07)	(1.026465584e-06,1.228715249e-07)	(-3.106407579e-08,-6.496077339e-08)
	(-7.747301958e-09,1.207654187e-07)	(1.077996228e-06,5.185943606e-08)	(1.136696278e-08,1.800501733e-07)	(1.136627566e-06,-7.840151201e-08)	(1.769073051e-09,1.274613609e-07)
	(1.123490469e-06,-2.431773869e-08)	(-3.767016681e-08,-7.141521876e-08)	(-1.880863395e-08,1.663367016e-07)	(1.036647384e-06,8.801804614e-08)	(-5.66805469e-09,1.752857032e-07)
	(1.084829446e-06,1.570214849e-08)	(-4.144791206e-08,2.588218829e-08)	(3.621130874e-07,4.787184286e-07)	(-1.164002564e-08,-2.576782722e-08)	(-4.356450836e-08,2.074735976e-08)
	(2.799974495e-07,4.791784847e-07)	(-5.331497492e-08,4.022145943e-08)	(4.257315755e-07,4.698262488e-07)	(-6.393860479e-08,3.669263298e-08)	(3.343245311e-07,4.743272587e-07)
	(-4.698624919e-08,9.666905641e-09)	(1.231390897e-07,4.574704334e-07)	(-6.626005437e-08,2.840846522e-08)	(2.531255368e-07,4.720919924e-07)	(-6.891060726e-08,2.058844832e-08)
	(1.78116961e-07,4.625947955e-07)	(-4.514102328e-08,1.517600411e-08)	(1.992842496e-07,4.718380105e-07)	(-1.243885258e-08,-2.373483626e-08)	(-8.568482922e-08,7.155313386e-08)
	(4.598193241e-07,4.521564669e-07)	(-7.53389155e-08,5.254809044e-08)	(3.972139062e-07,4.661837517e-07)	(-7.663242877e-08,8.297935687e-08)	(5.602320953e-07,4.301832313e-07)
	(-6.380988406e-08,5.708430369e-08)	(4.887457826e-07,4.553350788e-07)	(-1.994230843e-08,-4.681990656e-08)	(-9.75980482e-08,9.878747454e-08)	(5.30257733e-07,4.275503334e-07)
	(-5.18586115e-08,-2.43582108e-09)	(-1.846387822e-08,4.090423647e-07)	(-7.315734938e-08,3.714157243e-09)	(3.626181906e-08,4.243120843e-07)	(-7.035358391e-08,1.189026367e-08)
	(1.031940793e-07,4.461658453e-07)	(-4.821936512e-08,3.78032685e-09)	(4.960286347e-08,4.362781334e-07)	(-1.446800688e-08,-2.237398242e-08)	(-9.491123161e-08,1.353359449e-08)
	(8.94055496e-08,4.326177789e-07)	(-2.914119626e-33,-1.529371323e-33)	(-3.733844166e-09,1.75797721e-06)	(-2.138786124e-33,3.388029783e-33)	(3.107286785e-06,-1.657330261e-07)
	(-1.048237493e-08,-1.659993613e-08)	(-3.898990954e-07,7.977522896e-08)	(-5.965820689e-34,-1.169952158e-33)	(-3.636609067e-07,1.258160257e-07)	(1.000397942e-10,-8.131619935e-12)
	(-1.260227355e-08,-1.424022414e-08)	(-3.460946704e-07,1.502347274e-07)	(-5.471783093e-34,-1.119142988e-33)	(-4.021931522e-07,5.826270596e-08)	(-3.599070254e-34,-1.162681265e-33)
	(-4.329528161e-07,-1.190187991e-08)	(1.114166404e-10,-2.888376471e-11)	(-8.123946074e-09,-1.830743778e-08)	(-4.231284892e-07,1.040745364e-08)	(-5.770069793e-09,-2.190389039e-08)
	(-4.506519573e-07,-6.943030328e-08)	(-3.434814402e-34,-1.099231043e-33)	(-4.559024136e-07,-8.442571012e-08)	(-2.861343533e-09,-2.318167825e-08)	(-4.671901578e-07,-1.42688082e-07)
	(-1.510220883e-34,-1.103120372e-33)	(-4.708848295e-07,-1.578791869e-07)	(4.534967733e-10,2.163028408e-11)	(7.025971442e-10,-2.407926244e-08)	(-4.761064842e-07,-2.284247795e-07)
	(-6.753536094e-36,-1.007420988e-33)	(-4.760663278e-07,-3.06159781e-07)	(-2.161632532e-11,-2.802215257e-12)	(7.207587937e-35,-9.222092327e-34)	(-4.66990846e-07,-3.774731551e-07)
	(4.033547367e-09,-2.4571674e-08)	(-4.752807411e-07,-3.021755309e-07)	(-1.17012584e-34,-1.036826808e-33)	(-4.772705769e-07,-2.324346898e-07)	(-2.660814613e-08,-2.678039921e-08)
	(-3.262324528e-07,1.727389422e-07)	(-1.809074178e-08,-1.146584367e-08)	(-4.188487713e-08,-3.657330063e-08)	(-3.000384639e-07,1.983635773e-07)	(-2.237632743e-08,-3.130321498e-08)
	(-3.729548227e-07,1.039687784e-07)	(-3.408155115e-08,-4.147282264e-08)	(-3.512140928e-07,1.315455743e-07)	(-7.570514755e-08,-5.790917283e-09)	(-3.033558298e-08,3.954738495e-07)
	(-5.450841371e-08,-9.837716709e-09)	(-8.284460532e-08,3.760044418e-07)	(-1.952556036e-08,-2.314328324e-08)	(-6.444715793e-08,-1.825620223e-08)	(-1.267927154e-07,3.454383573e-07)
	(-8.177951047e-08,-1.426505938e-08)	(-7.709122718e-08,3.682088065e-07)	(-8.730941846e-08,-3.76389736e-08)	(-1.759973161e-07,2.950914547e-07)	(-7.277405638e-08,-2.866974122e-08)
	(-1.676123677e-07,3.117274867e-07)	(-3.159701214e-08,-3.069294921e-08)	(-9.011023812e-08,-2.507867553e-08)	(-1.198602633e-07,3.365001433e-07)	(-6.582557268e-08,-3.679681185e-08)
	(-2.21976708e-07,2.687593859e-07)	(-7.904977954e-08,-4.757762416e-08)	(-2.287837471e-07,2.516962646e-07)	(-4.885721911e-08,-5.157679469e-08)	(-3.259605227e-07,1.573732749e-07)
	(-6.234044395e-08,-5.809684564e-08)	(-3.020049272e-07,1.783056308e-07)	(-7.40256634e-08,-5.791892793e-08)	(-2.711856059e-07,2.073352879e-07)	(-5.83697315e-08,-4.393477952e-08)
	(-2.715034435e-07,2.214177161e-07)	(-3.365140923e-08,-2.483183284e-08)	(-9.37415772e-08,-2.874055661e-09)	(-8.132434196e-08,1.729239925e-06)	(-2.494309545e-33,-1.934661808e-33)
