49765	
	(3.592817974e-31,-2.736222522e-31)	(-0.0002390605346,-0.0002032975668)	(-4.658689688e-31,3.434791008e-31)	(0.0003036548606,0.000343251902)	(-4.869217643e-31,-1.925228462e-31)
	(-8.918166126e-05,0.000409859564)	(-4.329840291e-31,-2.747859376e-31)	(-0.0001646010479,0.0003755383067)	(-1.525828598e-05,-5.83528046e-06)	(-0.0001339017481,0.0003909983097)
	(-1.257479541e-05,-3.6649703e-06)	(-0.0001045283007,0.0004038754549)	(-4.521059913e-31,-2.969396739e-31)	(-0.0001280629905,0.0003944435666)	(-2.897988036e-08,6.75854557e-08)
	(-5.103262983e-31,2.435864867e-31)	(0.0002336282612,0.0003864629542)	(-1.739051426e-05,1.06041709e-05)	(0.0002414697276,0.0003814126516)	(-1.480773884e-05,1.113582577e-05)
	(0.0002783065507,0.0003600687491)	(-5.495652087e-31,2.229690649e-31)	(0.0002699005928,0.000366431691)	(-7.049013119e-08,-1.885373386e-07)	(-5.465301555e-31,2.653474726e-32)
	(7.592895383e-05,0.0004301859509)	(-5.688317734e-31,1.217879458e-31)	(0.0001960540641,0.0004030184971)	(-1.980881947e-08,-7.791792565e-08)	(-1.535782271e-05,2.794300114e-06)
	(8.830542266e-05,0.0004284573166)	(-1.821685541e-05,8.85286856e-06)	(0.000204221457,0.0003987538769)	(-1.526586485e-05,4.170537086e-06)	(0.0001249208994,0.0004228888626)
	(-5.405816112e-31,1.320155632e-31)	(0.0001567642532,0.0004159040406)	(-1.488177595e-05,5.606510436e-06)	(0.0001647298435,0.0004130618205)	(-5.670169654e-31,1.493263387e-32)
	(0.0001168362815,0.0004250009104)	(-1.404259028e-08,-6.752875177e-08)	(1.128784651e-32,6.336234727e-31)	(0.0004856807152,-5.086965627e-05)	(-1.29716499e-31,6.069764684e-31)
	(0.0004804024815,4.669464011e-05)	(-8.467903337e-32,6.399445264e-31)	(0.0004855753062,-1.050735589e-06)	(3.824242879e-08,1.295070933e-08)	(-4.463278156e-08,1.878736427e-05)
	(0.0004850013522,-4.725243641e-06)	(-5.005795995e-31,3.341014627e-31)	(0.000335476075,0.0003169100315)	(-8.137837398e-08,-9.210571438e-08)	(-1.381428483e-05,1.246121361e-05)
	(0.0003115549793,0.0003361188628)	(-9.811906065e-06,1.073608399e-05)	(0.0003437464352,0.0003084692704)	(-4.003109383e-31,4.269267432e-31)	(0.0003652755701,0.0002869878349)
	(-2.388543413e-05,2.267180651e-05)	(0.0003196504239,0.0003274750338)	(-1.952221277e-31,-4.461189872e-31)	(-0.0003189289519,0.000206605921)	(-1.865951407e-32,-4.942444492e-31)
	(-0.000349072812,0.0001067223547)	(-6.17804664e-09,-1.036663204e-08)	(1.68570071e-32,-4.787792576e-31)	(-0.000352610375,7.342358884e-05)	(-2.867962305e-06,-1.15763576e-05)
	(-0.0003488706906,0.0001054081775)	(-8.004839073e-32,-4.753206304e-31)	(-0.0003422153569,0.0001403092339)	(-8.060050778e-06,-1.491637799e-05)	(-0.0003240240448,0.0001929090358)
	(-6.486079424e-32,-5.139066197e-31)	(-0.0003324186848,0.000173540828)	(1.443627271e-07,-2.301328652e-09)	(-7.422514095e-06,-1.642472805e-05)	(-0.0003343222531,0.000165121704)
