49765	
	(-1.517580523e-27,-9.14740723e-28)	(-0.4870875809,-0.7370108249)	(-5.346260541e-28,1.525013662e-27)	(-0.5662757219,0.6452021188)	(-1.301200979e-27,1.027539454e-27)
	(-0.8378990313,0.2259827219)	(-1.439192035e-27,8.783844351e-28)	(-0.8613968497,0.1207150688)	(0.0341663635,-0.07094514745)	(-0.8513336179,0.1656815129)
	(0.02431548089,-0.05745258296)	(-0.8423784811,0.2058974881)	(-1.306052944e-27,8.974229128e-28)	(-0.8512490459,0.1735489428)	(-7.581911277e-05,4.4421848e-05)
	(-6.996590732e-28,1.468639753e-27)	(-0.636576348,0.5787147892)	(-0.009479223894,-0.08785801316)	(-0.6265016125,0.5862457929)	(-0.0131299704,-0.07837043761)
	(-0.5909784395,0.621256414)	(-5.786037786e-28,1.388410335e-27)	(-0.6020404868,0.6133952572)	(0.00012320786,-0.0001410103705)	(-1.018406744e-27,1.287469273e-27)
	(-0.7554051426,0.419559606)	(-7.391804551e-28,1.334486283e-27)	(-0.6692131906,0.5422715637)	(5.548080588e-05,-4.500890505e-05)	(0.008214182063,-0.07001476444)
	(-0.7460010195,0.4328849039)	(-0.004499395065,-0.08859617864)	(-0.6595679724,0.5503426196)	(0.004532055718,-0.07052390289)	(-0.7215161192,0.4710646006)
	(-8.591033549e-28,1.383651138e-27)	(-0.7001040498,0.5032580008)	(0.0005019153583,-0.07042269515)	(-0.6924077567,0.5113556127)	(-8.91913279e-28,1.263522223e-27)
	(-0.7287767597,0.462605614)	(4.965856717e-05,-4.90382894e-05)	(3.564634464e-28,1.503960672e-27)	(-0.1127393319,0.840196346)	(1.773896182e-28,1.53566935e-27)
	(-0.2157352995,0.8224430747)	(2.443427711e-28,1.486602335e-27)	(-0.1651673507,0.8329086079)	(-2.590208689e-06,3.957689249e-05)	(-0.04930540895,-0.05496014536)
	(-0.1600691776,0.8322675225)	(-4.269477754e-28,1.443128094e-27)	(-0.528857141,0.675052171)	(4.812765572e-05,-0.0001033735342)	(-0.01735722433,-0.077273595)
	(-0.5548274222,0.6524956026)	(-0.01682821069,-0.05884486934)	(-0.5167542098,0.6826816058)	(-3.58742312e-28,1.563546042e-27)	(-0.4892545798,0.7029585385)
