49765	
	(-1.815305734e-31,-5.92866814e-32)	(-3.534987004e-05,0.0001689327929)	(2.359077349e-31,1.080196214e-31)	(9.952243613e-05,-0.0002261988885)	(3.574969861e-32,2.259192328e-31)
	(0.0002176362202,-5.085691441e-05)	(-4.858040689e-33,2.233573869e-31)	(0.0002183120214,-7.278605223e-06)	(-8.814752024e-08,1.001841461e-05)	(0.0002186668026,-2.538010191e-05)
	(5.615483092e-07,8.011984421e-06)	(0.0002181970075,-4.222873792e-05)	(-1.535271033e-32,2.357546867e-31)	(0.0002190321699,-2.889392189e-05)	(3.691926275e-08,-2.306795374e-09)
	(2.061407638e-31,1.448931411e-31)	(0.0001355052737,-0.000201261972)	(9.671612476e-06,8.039333977e-06)	(0.0001312890376,-0.0002039817561)	(9.452220304e-06,6.459850507e-06)
	(0.0001130492063,-0.0002173727907)	(2.024108431e-31,1.715246391e-31)	(0.0001180051047,-0.0002146440248)	(-7.036065805e-08,7.147083503e-08)	(1.305973498e-31,2.032325355e-31)
	(0.0001908084535,-0.0001344350404)	(1.671233842e-31,1.977295442e-31)	(0.0001516079732,-0.0001865714611)	(-3.126475274e-08,2.527395728e-08)	(4.775665018e-06,8.333111055e-06)
	(0.0001872218326,-0.0001400242178)	(8.834635189e-06,8.835002095e-06)	(0.0001476992149,-0.0001896099828)	(5.535923807e-06,8.014676578e-06)	(0.0001765570295,-0.0001564605742)
	(1.691911684e-31,1.794602685e-31)	(0.0001663287713,-0.0001703249839)	(6.278700163e-06,7.525950462e-06)	(0.0001631776622,-0.0001735641914)	(1.256819129e-31,2.170084417e-31)
	(0.000179385503,-0.0001530133853)	(-2.759753875e-08,2.077513916e-08)	(2.583104108e-31,-1.353377613e-31)	(-0.0001341910918,-0.0002352818183)	(2.739257611e-31,-7.310240782e-32)
	(-8.409933711e-05,-0.0002521821795)	(2.819126413e-31,-9.521582955e-32)	(-0.0001090962205,-0.0002451722291)	(-2.470990584e-09,-2.096067266e-08)	(1.12748065e-05,-3.454596953e-06)
	(-0.0001108560989,-0.000244086093)	(2.371626523e-31,1.306498069e-31)	(7.990525472e-05,-0.000236211156)	(-2.465725641e-08,5.668164049e-08)	(1.003330698e-05,5.649157108e-06)
	(9.429842018e-05,-0.0002285301088)	(8.226098295e-06,3.671575117e-06)	(7.39883342e-05,-0.0002384730156)	(2.549053983e-31,6.607525962e-32)	(5.89590723e-05,-0.0002445539356)
	(1.799825388e-05,9.542139369e-06)	(8.821641447e-05,-0.0002306110203)	(-1.173241273e-31,1.749049244e-31)	(0.0001743611195,0.000104534161)	(-1.765689718e-31,1.194452012e-31)
	(0.0001349420432,0.0001423423061)	(-3.648451019e-09,5.40476115e-09)	(-1.764917284e-31,1.043327459e-31)	(0.0001203310276,0.0001520010793)	(-5.936221916e-06,4.307605607e-06)
	(0.0001342833536,0.000142529195)	(-1.539490371e-31,1.383163963e-31)	(0.0001489301925,0.000131118516)	(-6.691601804e-06,7.958171801e-06)	(0.0001691448944,0.00011008147)
	(-1.773626746e-31,1.364732674e-31)	(0.0001620950103,0.0001186486722)	(-3.307743325e-08,-6.450916339e-08)	(-7.686438143e-06,7.939747871e-06)	(0.0001586089616,0.0001214563089)
	(-5.547136308e-06,4.910492646e-06)	(0.0001483319629,0.0001313866849)	(-1.040155028e-06,9.886643783e-06)	(0.0002175358143,-3.852602512e-06)	(-2.14195414e-06,2.142225623e-05)
	(0.0002162395536,-5.636489634e-06)	(-1.50042257e-31,1.713153878e-31)	(0.0001853297362,8.916858295e-05)	(4.551286812e-08,1.630482175e-08)	(-5.625061581e-06,9.855225806e-06)
	(0.0001904551841,7.981317456e-05)	(-5.987362964e-06,8.604144117e-06)	(0.0001806624512,9.527155289e-05)	(-8.711441055e-32,1.947226856e-31)	(0.0001953434561,7.19965627e-05)
	(-2.007688925e-06,1.149329974e-05)	(0.0002151013769,1.233532546e-05)	(-4.088952935e-06,1.135301517e-05)	(0.0002058485149,4.658184284e-05)	(-1.170435611e-31,2.000471179e-31)
	(0.0002037520941,5.377730362e-05)	(-1.151765949e-08,-2.04172294e-08)	(-3.00600498e-06,1.179567494e-05)	(0.0002119172614,2.680942241e-05)	(-4.281483112e-32,2.13429639e-31)
	(0.0002104579134,3.424882159e-05)	(-8.080256497e-32,2.231946705e-31)	(0.0002153496334,1.396528376e-05)	(8.028140868e-09,-2.430596889e-08)	(-4.702869111e-06,1.043566595e-05)
	(0.000199584587,6.21021598e-05)	(-1.863257298e-31,7.594125319e-32)	(8.944969547e-05,0.0001667977023)	(-6.487361638e-06,1.555085159e-06)	(6.409611807e-05,0.0001741611163)
	(-6.046194404e-06,1.998476126e-06)	(7.970741482e-05,0.0001699904518)	(-2.03437065e-31,3.769393983e-32)	(7.356518184e-05,0.0001720245163)	(-1.171235153e-08,-3.159971438e-08)
	(-1.96099372e-31,3.880243726e-32)	(5.78621122e-05,0.0001756513356)	(-5.904885153e-06,2.532829001e-06)	(9.547989439e-05,0.0001642606787)	(-2.003666453e-31,7.226377461e-32)
	(0.0001049782344,0.0001601761694)	(5.387627599e-08,5.749355926e-08)	(-6.204303807e-06,3.788673249e-06)	(0.0001196466387,0.0001521023931)	(-9.484416699e-06,4.897379639e-06)
	(0.0001070085369,0.0001586367208)	(-2.036647608e-31,1.121821703e-33)	(4.205400632e-05,0.000177923586)	(-1.462086227e-09,-1.493687304e-08)	(-6.54180662e-06,9.864635224e-07)
	(4.833465552e-05,0.0001769763666)	(-1.967921757e-31,6.939249404e-33)	(2.63284897e-05,0.0001788208633)	(-7.141193247e-06,4.693414539e-07)	(3.299058955e-05,0.0001783586677)
	(-1.698419481e-31,-9.522438162e-32)	(-4.976081011e-05,0.0001632141827)	(7.799061463e-09,-1.669897026e-08)	(-5.597279769e-06,-2.165409871e-06)	(-4.337981804e-05,0.0001657305831)
	(-1.655765486e-31,-9.023799532e-32)	(-6.40329551e-05,0.0001559871469)	(-5.219831779e-06,-2.612531379e-06)	(-5.838859828e-05,0.0001588434945)	(-7.095238037e-06,-1.287874382e-07)
	(1.734364347e-05,0.0001784759266)	(-1.98676011e-31,-3.696194743e-32)	(1.072470766e-05,0.0001783838519)	(9.758222377e-09,-3.201397534e-08)	(-1.874886598e-31,-6.915242717e-32)
	(-2.035314115e-05,0.0001734134239)	(1.498504354e-09,1.838746211e-08)	(-1.915020236e-31,-2.498853828e-32)	(-4.990108642e-06,0.0001765623939)	(-8.498854744e-06,-8.6570445e-07)
	(2.696890864e-06,0.0001772593061)	(-8.31568476e-06,-1.597550128e-06)	(-1.282643168e-05,0.0001747799373)	(-5.817176675e-06,-1.667005399e-06)	(-2.871218493e-05,0.0001709173541)
	(-1.402847976e-05,-3.400365545e-06)	(-2.112438203e-05,0.0001721415491)	(-1.073618784e-05,-4.864292009e-06)	(-5.201847005e-05,0.0001613962599)	(-1.135672153e-05,-3.893080338e-06)
	(-3.672798546e-05,0.0001676836591)	(3.823846697e-06,5.996703122e-07)	(-1.740773059e-05,-5.36932976e-06)	(-3.110369168e-05,0.0001685839472)	(-1.61957142e-05,-6.501081029e-06)
	(-4.454675057e-05,0.0001637787217)	(-3.826508893e-32,-3.376539526e-31)	(-0.0003025562982,4.413005027e-05)	(1.924763468e-31,-2.387716976e-31)	(-0.0002249130669,-0.0001700401657)
	(8.97927034e-06,-8.375540039e-06)	(-0.0002140363299,-0.0001805036867)	(2.502191798e-31,-1.934887006e-31)	(-0.0002042519724,-0.0001902145274)	(-1.723159329e-08,-2.33473116e-08)
	(8.795562177e-06,-6.901142353e-06)	(-0.0001965160463,-0.0001962663512)	(2.274481318e-31,-1.966047554e-31)	(-0.0001821463765,-0.0002078890869)	(2.827208627e-31,-1.28151847e-31)
	(-0.0001585744547,-0.0002230178257)	(3.227988838e-08,1.25116474e-07)	(1.090473379e-05,-4.687075732e-06)	(-0.0001359229024,-0.0002340626952)	(2.562668401e-05,-1.137863638e-05)
	(-0.0001388132438,-0.0002304014259)	(1.436130253e-05,-8.152999039e-06)	(-0.0001616179845,-0.0002201519534)	(9.418884159e-06,-5.919254679e-06)	(-0.0001738797366,-0.0002129922902)
	(2.747462045e-06,-9.836499282e-06)	(-0.0002932337985,-4.275470973e-05)	(3.854536956e-32,-3.278582817e-31)	(-0.0002992697368,-1.390194764e-05)	(7.976158874e-32,-3.267702076e-31)
	(-0.0002936436867,-4.232799891e-05)	(-4.619167577e-08,-2.424244248e-08)	(9.40384126e-32,-3.097783711e-31)	(-0.0002852111739,-7.051823788e-05)	(3.596354319e-06,-9.48671754e-06)
	(-0.0002846514477,-7.085404985e-05)	(2.606881287e-05,1.499078797e-05)	(9.403024012e-05,-0.0002255060542)	(1.861978073e-05,1.480807109e-05)	(0.0001259256862,-0.0002063702909)
	(2.721424735e-05,1.930934999e-05)	(0.0001130447667,-0.0002130468474)	(1.904451509e-05,1.247347879e-05)	(0.0001074834361,-0.0002193054609)	(-6.672927762e-06,-3.364431532e-06)
	(3.969784423e-06,8.671196696e-06)	(0.0001973242373,-0.0001209129326)	(3.22856904e-32,2.410010862e-31)	(0.0002140290647,-7.278583382e-05)	(4.21528506e-08,-1.936274222e-08)
	(1.364208436e-06,7.978462062e-06)	(0.0002154931647,-6.417640807e-05)	(2.987756504e-06,1.180861991e-05)	(0.0002111833302,-8.225030684e-05)	(8.58895192e-32,2.174862491e-31)
